recipe,size,overvidde_cm,length_cm,material_g,strikkefasthed,needle,diff,yarn
zipper-slipover,5XL,172.0,68.0,600.0,15 masker x 24 pinde i glatstrik på pind 5 mm = 10 x 10 cm ,5.0,,Peruvian Highland Wool fra Filcolana
zipper-sweater,XS,116.0,61.0,500.0,15 masker x 24 pinde i glatstrik på pind 5 mm = 10 x 10 cm ,5.0,,Peruvian Highland Wool fra Filcolana
zipper-sweater,S,123.0,63.0,500.0,15 masker x 24 pinde i glatstrik på pind 5 mm = 10 x 10 cm ,5.0,,Peruvian Highland Wool fra Filcolana
zipper-sweater,M,129.0,65.0,550.0,15 masker x 24 pinde i glatstrik på pind 5 mm = 10 x 10 cm ,5.0,,Peruvian Highland Wool fra Filcolana
zipper-sweater,L,133.0,66.0,550.0,15 masker x 24 pinde i glatstrik på pind 5 mm = 10 x 10 cm ,5.0,,Peruvian Highland Wool fra Filcolana
zipper-sweater,XL,140.0,66.0,600.0,15 masker x 24 pinde i glatstrik på pind 5 mm = 10 x 10 cm ,5.0,,Peruvian Highland Wool fra Filcolana
zipper-sweater,2XL,152.0,67.0,650.0,15 masker x 24 pinde i glatstrik på pind 5 mm = 10 x 10 cm ,5.0,,Peruvian Highland Wool fra Filcolana
zipper-sweater,3XL,160.0,67.0,700.0,15 masker x 24 pinde i glatstrik på pind 5 mm = 10 x 10 cm ,5.0,,Peruvian Highland Wool fra Filcolana
zipper-sweater,4XL,172.0,68.0,700.0,15 masker x 24 pinde i glatstrik på pind 5 mm = 10 x 10 cm ,5.0,,Peruvian Highland Wool fra Filcolana
zipper-sweater,5XL,180.0,68.0,750.0,15 masker x 24 pinde i glatstrik på pind 5 mm = 10 x 10 cm ,5.0,,Peruvian Highland Wool fra Filcolana
zipper-sweater-light,XS,107.0,59.0,650.0,20 masker x 28 pinde i glatstrik på pind 4 mm = 10 x 10 cm,4.0,,Peer Gynt fra Sandnes Garn
zipper-sweater-light,S,113.0,59.0,650.0,20 masker x 28 pinde i glatstrik på pind 4 mm = 10 x 10 cm,4.0,,Peer Gynt fra Sandnes Garn
zipper-sweater-light,M,117.0,60.0,700.0,20 masker x 28 pinde i glatstrik på pind 4 mm = 10 x 10 cm,4.0,,Peer Gynt fra Sandnes Garn
zipper-sweater-light,L,121.0,60.0,700.0,20 masker x 28 pinde i glatstrik på pind 4 mm = 10 x 10 cm,4.0,,Peer Gynt fra Sandnes Garn
zipper-sweater-light,XL,129.0,61.0,750.0,20 masker x 28 pinde i glatstrik på pind 4 mm = 10 x 10 cm,4.0,,Peer Gynt fra Sandnes Garn
zipper-sweater-light,2XL,137.0,61.0,800.0,20 masker x 28 pinde i glatstrik på pind 4 mm = 10 x 10 cm,4.0,,Peer Gynt fra Sandnes Garn
zipper-sweater-light,3XL,145.0,62.0,900.0,20 masker x 28 pinde i glatstrik på pind 4 mm = 10 x 10 cm,4.0,,Peer Gynt fra Sandnes Garn
zipper-sweater-light,4XL,151.0,62.0,950.0,20 masker x 28 pinde i glatstrik på pind 4 mm = 10 x 10 cm,4.0,,Peer Gynt fra Sandnes Garn
zipper-sweater-light,5XL,161.0,63.0,950.0,20 masker x 28 pinde i glatstrik på pind 4 mm = 10 x 10 cm,4.0,,Peer Gynt fra Sandnes Garn
